🇺🇦 АДМІНІСТРАТИВНО-ТЕРИТОРІАЛЬНИЙ УСТРІЙ УКРАЇНИ,,,
Області → Райони → Громади | alerts.in.ua UID список,,,
UID ідентифікатори для API alerts.in.ua,,,
UID,Назва,Тип,Примітки
31,м. Київ,Місто з спеціальним статусом,Тривоги в Києві оголошуються окремо від Київської області оскільки Київ - це окрема адміністративна одиниця.
30,м. Севастополь,Місто з спеціальним статусом,
8,Волинська область,Область,
29,Автономна Республіка Крим,Область,
38,Володимирський район,Район,
255,м. Володимир та Володимирська територіальна громада,Громада,
256,Затурцівська територіальна громада,Громада,
257,Зимнівська територіальна громада,Громада,
259,Литовезька територіальна громада,Громада,
260,Локачинська територіальна громада,Громада,
261,м. Нововолинськ та Нововолинська територіальна громада,Громада,
262,Оваднівська територіальна громада,Громада,
263,Павлівська територіальна громада,Громада,
264,Поромівська територіальна громада,Громада,
265,Устилузька територіальна громада,Громада,
258,Іваничівська територіальна громада,Громада,
41,Камінь-Каширський район,Район,
266,Камінь-Каширська територіальна громада,Громада,
267,Любешівська територіальна громада,Громада,
268,Маневицька територіальна громада,Громада,
269,Прилісненська територіальна громада,Громада,
270,Сошичненська територіальна громада,Громада,
40,Ковельський район,Район,
232,Велимченська територіальна громада,Громада,
233,Велицька територіальна громада,Громада,
234,Вишнівська територіальна громада,Громада,
235,Голобська територіальна громада,Громада,
236,Головненська територіальна громада,Громада,
237,Дубечненська територіальна громада,Громада,
238,Дубівська територіальна громада,Громада,
239,Заболоттівська територіальна громада,Громада,
240,Забродівська територіальна громада,Громада,
241,м. Ковель та Ковельська територіальна громада,Громада,
242,Колодяжненська територіальна громада,Громада,
243,Луківська територіальна громада,Громада,
244,Люблинецька територіальна громада,Громада,
245,м. Любомиль та Любомльська територіальна громада,Громада,
246,Поворська територіальна громада,Громада,
247,Ратнівська територіальна громада,Громада,
248,Рівненська територіальна громада,Громада,
249,Самарівська територіальна громада,Громада,
250,Сереховичівська територіальна громада,Громада,
251,Смідинська територіальна громада,Громада,
252,Старовижівська територіальна громада,Громада,
253,Турійська територіальна громада,Громада,
254,м. Шацьк та Шацька територіальна громада,Громада,
39,Луцький район,Район,
217,Берестечківська територіальна громада,Громада,
218,Боратинська територіальна громада,Громада,
219,Городищенська територіальна громада,Громада,
220,Горохівська територіальна громада,Громада,
221,Доросинівська територіальна громада,Громада,
223,Колківська територіальна громада,Громада,
224,Копачівська територіальна громада,Громада,
222,Ківерцівська територіальна громада,Громада,
225,м. Луцьк та Луцька територіальна громада,Громада,
226,Мар'янівська територіальна громада,Громада,
227,Олицька територіальна громада,Громада,
228,Підгайцівська територіальна громада,Громада,
229,Рожищенська територіальна громада,Громада,
230,Торчинська територіальна громада,Громада,
231,Цуманська територіальна громада,Громада,
4,Вінницька область,Область,
36,Вінницький район,Район,
154,Агрономічна територіальна громада,Громада,
156,Вороновицька територіальна громада,Громада,
155,м. Вінниця та Вінницька територіальна громада,Громада,
157,Гніванська територіальна громада,Громада,
159,Липовецька територіальна громада,Громада,
161,Лука-Мелешківська територіальна громада,Громада,
160,Літинська територіальна громада,Громада,
162,Немирівська територіальна громада,Громада,
163,Оратівська територіальна громада,Громада,
164,Погребищенська територіальна громада,Громада,
165,Стрижавська територіальна громада,Громада,
166,Сутисківська територіальна громада,Громада,
167,Тиврівська територіальна громада,Громада,
168,Турбівська територіальна громада,Громада,
169,Якушинецька територіальна громада,Громада,
158,Іллінецька територіальна громада,Громада,
37,Гайсинський район,Район,
185,Бершадська територіальна громада,Громада,
186,Гайсинська територіальна громада,Громада,
187,Дашівська територіальна громада,Громада,
188,Джулинська територіальна громада,Громада,
189,Краснопільська територіальна громада,Громада,
190,Кунківська територіальна громада,Громада,
191,м. Ладижин та Ладижинська територіальна громада,Громада,
192,Ободівська територіальна громада,Громада,
193,Ольгопільська територіальна громада,Громада,
194,Райгородська територіальна громада,Громада,
195,Соболівська територіальна громада,Громада,
196,Теплицька територіальна громада,Громада,
197,Тростянецька територіальна громада,Громада,
198,Чечельницька територіальна громада,Громада,
35,Жмеринський район,Район,
177,Барська територіальна громада,Громада,
178,Джуринська територіальна громада,Громада,
179,м. Жмеринка та Жмеринська територіальна громада,Громада,
180,Копайгородська територіальна громада,Громада,
181,Мурафська територіальна громада,Громада,
182,Северинівська територіальна громада,Громада,
183,Станіславчицька територіальна громада,Громада,
184,Шаргородська територіальна громада,Громада,
33,Могилів-Подільський район,Район,
170,Бабчинецька територіальна громада,Громада,
171,Вендичанська територіальна громада,Громада,
172,м. Могилів-Подільський та Могилів-Подільська територіальна громада,Громада,
173,Мурованокуриловецька територіальна громада,Громада,
174,Чернівецька територіальна громада,Громада,
175,Ямпільська територіальна громада,Громада,
176,Яришівська територіальна громада,Громада,
32,Тульчинський район,Район,
199,Брацлавська територіальна громада,Громада,
200,Вапнярська територіальна громада,Громада,
201,Городківська територіальна громада,Громада,
202,Крижопільська територіальна громада,Громада,
203,Піщанська територіальна громада,Громада,
204,Студенянська територіальна громада,Громада,
205,Томашпільська територіальна громада,Громада,
206,Тульчинська територіальна громада,Громада,
207,Шпиківська територіальна громада,Громада,
34,Хмільницький район,Район,
208,Глуховецька територіальна громада,Громада,
209,Жданівська територіальна громада,Громада,
211,Калинівська територіальна громада,Громада,
212,м. Козятин та Козятинська територіальна громада,Громада,
213,Махнівська територіальна громада,Громада,
214,Самгородоцька територіальна громада,Громада,
215,Уланівська територіальна громада,Громада,
216,м. Хмільник та Хмільницька територіальна громада,Громада,
210,Іванівська територіальна громада,Громада,
9,Дніпропетровська область,Область,
44,Дніпровський район,Район,
332,м. Дніпро та Дніпровська територіальна громада,Громада,
333,Китайгородська територіальна громада,Громада,
334,Любимівська територіальна громада,Громада,
335,Ляшківська територіальна громада,Громада,
336,Миколаївська територіальна громада,Громада,
337,Могилівська територіальна громада,Громада,
338,Новоолександрівська територіальна громада,Громада,
339,Новопокровська територіальна громада,Громада,
340,Обухівська територіальна громада,Громада,
341,Петриківська територіальна громада,Громада,
342,Підгородненська територіальна громада,Громада,
343,Святовасилівська територіальна громада,Громада,
344,Слобожанська територіальна громада,Громада,
345,Солонянська територіальна громада,Громада,
346,Сурсько-Литовська територіальна громада,Громада,
347,Царичанська територіальна громада,Громада,
348,Чумаківська територіальна громада,Громада,
42,Кам'янський район,Район,
293,Божедарівська територіальна громада,Громада,
295,Верхньодніпровська територіальна громада,Громада,
294,Верхівцівська територіальна громада,Громада,
296,Вишнівська територіальна громада,Громада,
297,м. Вільногірськ та Вільногірська територіальна громада,Громада,
298,м. Жовті Води та Жовтоводська територіальна громада,Громада,
299,Затишнянська територіальна громада,Громада,
300,м. Кам’янське та Кам’янська територіальна громада,Громада,
301,Криничанська територіальна громада,Громада,
302,Лихівська територіальна громада,Громада,
303,П'ятихатська територіальна громада,Громада,
304,Саксаганська територіальна громада,Громада,
46,Криворізький район,Район,
271,Апостолівська територіальна громада,Громада,
272,Вакулівська територіальна громада,Громада,
273,Глеюватська територіальна громада,Громада,
274,Гречаноподівська територіальна громада,Громада,
275,Грушівська територіальна громада,Громада,
276,Девладівська територіальна громада,Громада,
277,Зеленодольська територіальна громада,Громада,
278,Карпівська територіальна громада,Громада,
279,м. Кривий Ріг та Криворізька територіальна громада,Громада,
280,Лозуватська територіальна громада,Громада,
281,Нивотрудівська територіальна громада,Громада,
282,Новолатівська територіальна громада,Громада,
283,Новопільська територіальна громада,Громада,
284,Софіївська територіальна громада,Громада,
285,Широківська територіальна громада,Громада,
47,Нікопольський район,Район,
349,м. Марганець та Марганецька територіальна громада,Громада,
350,Мирівська територіальна громада,Громада,
351,м. Нікополь та Нікопольська територіальна громада,Громада,
352,Першотравневська територіальна громада,Громада,
354,м. Покров та Покровська територіальна громада,Громада,
353,Покровська територіальна громада,Громада,
355,Томаківська територіальна громада,Громада,
356,Червоногригорівська територіальна громада,Громада,
45,Павлоградський район,Район,
286,Богданівська територіальна громада,Громада,
287,Вербківська територіальна громада,Громада,
288,Межиріцька територіальна громада,Громада,
289,м. Павлоград та Павлоградська територіальна громада,Громада,
290,м. Тернівка та Тернівська територіальна громада,Громада,
291,Троїцька територіальна громада,Громада,
292,Юр’ївська територіальна громада,Громада,
43,Самарівський район,Район,
324,Губиниська територіальна громада,Громада,
325,Личківська територіальна громада,Громада,
326,Магдалинівська територіальна громада,Громада,
328,Перещепинська територіальна громада,Громада,
329,Піщанська територіальна громада,Громада,
327,м. Самар та Самарівська територіальна громада,Громада,
330,Черкаська територіальна громада,Громада,
331,Чернеччинська територіальна громада,Громада,
48,Синельниківський район,Район,
305,Брагинівська територіальна громада,Громада,
306,Васильківська територіальна громада,Громада,
307,Великомихайлівська територіальна громада,Громада,
308,Дубовиківська територіальна громада,Громада,
309,Зайцівська територіальна громада,Громада,
311,Маломихайлівська територіальна громада,Громада,
312,Межівська територіальна громада,Громада,
313,Миколаївська територіальна громада,Громада,
314,Новопавлівська територіальна громада,Громада,
316,Петропавлівська територіальна громада,Громада,
317,Покровська територіальна громада,Громада,
318,Раївська територіальна громада,Громада,
319,Роздорська територіальна громада,Громада,
320,м. Синельникове та Синельниківська територіальна громада,Громада,
321,Славгородська територіальна громада,Громада,
322,Слов'янська територіальна громада,Громада,
323,Українська територіальна громада,Громада,
315,м. Шахтарськ та Шахтарська територіальна громада,Громада,
310,Іларіонівська територіальна громада,Громада,
28,Донецька область,Область,
54,Бахмутський район,Район,
383,Бахмутська територіальна громада,Громада,
384,Званівська територіальна громада,Громада,
385,Світлодарська територіальна громада,Громада,
387,Соледарська територіальна громада,Громада,
386,Сіверська територіальна громада,Громада,
388,Торецька територіальна громада,Громада,
389,Часовоярська територіальна громада,Громада,
55,Волноваський район,Район,
390,Великоновосілківська територіальна громада,Громада,
391,Волноваська територіальна громада,Громада,
392,Вугледарська територіальна громада,Громада,
393,Комарська територіальна громада,Громада,
394,Мирненська територіальна громада,Громада,
395,Ольгинська територіальна громада,Громада,
396,Старомлинівська територіальна громада,Громада,
397,Хлібодарівська територіальна громада,Громада,
51,Горлівський район,Район,
414,Вуглегірська міська громада,Громада,
415,м. Горлівка та Горлівська міська громада,Громада,
416,Дебальцівська міська громада,Громада,
418,Жданівська міська громада,Громада,
419,Сніжнянська міська громада,Громада,
420,Хрестівська міська громада,Громада,
421,Чистяківська міська громада,Громада,
422,Шахтарська міська громада,Громада,
417,м. Єнакієве та Єнакієвська міська громада,Громада,
53,Донецький район,Район,
403,Амвросіївська міська громада,Громада,
404,Донецька міська громада,Громада,
406,м. Макіївка та Макіївська міська громада,Громада,
407,Харцизьк міська громада,Громада,
408,Ясинуватська міська громада,Громада,
405,Іловайська міська громада,Громада,
49,Кальміуський район,Район,
409,Бойківська селищна громада,Громада,
410,Докучаєвська міська громада,Громада,
411,Кальміуська міська громада,Громада,
412,Новоазовська міська громада,Громада,
413,Старобешівська селищна громада,Громада,
50,Краматорський район,Район,
371,Андріївська територіальна громада,Громада,
372,Дружківська територіальна громада,Громада,
374,Костянтинівська територіальна громада,Громада,
375,м. Краматорськ та Краматорська територіальна громада,Громада,
376,Лиманська територіальна громада,Громада,
377,Миколаївська територіальна громада,Громада,
378,Новодонецька територіальна громада,Громада,
379,Олександрівська територіальна громада,Громада,
380,Святогірська територіальна громада,Громада,
381,м. Слов'янськ та Слов'янська територіальна громада,Громада,
382,Черкаська територіальна громада,Громада,
373,Іллінівська територіальна громада,Громада,
52,Маріупольський район,Район,
398,Кальчицька територіальна громада,Громада,
399,Мангушська територіальна громада,Громада,
400,м. Маріуполь та Маріупольська територіальна громада,Громада,
401,Нікольська територіальна громада,Громада,
402,Сартанська територіальна громада,Громада,
56,Покровський район,Район,
357,Авдіївська територіальна громада,Громада,
358,Білозерська територіальна громада,Громада,
359,Гродівська територіальна громада,Громада,
360,Добропільська територіальна громада,Громада,
361,Криворізька територіальна громада,Громада,
362,Курахівська територіальна громада,Громада,
363,Мар'їнська територіальна громада,Громада,
364,Мирноградська територіальна громада,Громада,
365,Новогродівська територіальна громада,Громада,
366,Очеретинська територіальна громада,Громада,
367,Покровська територіальна громада,Громада,
368,Селидівська територіальна громада,Громада,
369,Удачненська територіальна громада,Громада,
370,Шахівська територіальна громада,Громада,
10,Житомирська область,Область,
57,Бердичівський район,Район,
423,Андрушівська територіальна громада,Громада,
424,м. Бердичів та Бердичівська територіальна громада,Громада,
425,Вчорайшенська територіальна громада,Громада,
426,Гришковецька територіальна громада,Громада,
427,Краснопільська територіальна громада,Громада,
428,Райгородська територіальна громада,Громада,
429,Ружинська територіальна громада,Громада,
430,Семенівська територіальна громада,Громада,
431,Червоненська територіальна громада,Громада,
432,Швайківська територіальна громада,Громада,
59,Житомирський район,Район,
433,Андрушківська територіальна громада,Громада,
434,Березівська територіальна громада,Громада,
435,Брусилівська територіальна громада,Громада,
436,Високівська територіальна громада,Громада,
437,Вишевицька територіальна громада,Громада,
439,Волицька територіальна громада,Громада,
438,Вільшанська територіальна громада,Громада,
440,Глибочицька територіальна громада,Громада,
441,Городоцька територіальна громада,Громада,
442,м. Житомир та Житомирська територіальна громада,Громада,
443,Квітнева територіальна громада,Громада,
444,Корнинська територіальна громада,Громада,
445,Коростишівська територіальна громада,Громада,
446,Курненська територіальна громада,Громада,
447,Любарська територіальна громада,Громада,
448,Миропільська територіальна громада,Громада,
449,Новоборівська територіальна громада,Громада,
450,Новогуйвинська територіальна громада,Громада,
451,Оліївська територіальна громада,Громада,
452,Попільнянська територіальна громада,Громада,
453,Потіївська територіальна громада,Громада,
454,Пулинська територіальна громада,Громада,
455,Радомишльська територіальна громада,Громада,
456,Романівська територіальна громада,Громада,
457,Станишівська територіальна громада,Громада,
458,Старосілецька територіальна громада,Громада,
459,Тетерівська територіальна громада,Громада,
460,Харитонівська територіальна громада,Громада,
461,Хорошівська територіальна громада,Громада,
462,Черняхівська територіальна громада,Громада,
463,Чуднівська територіальна громада,Громада,
60,Звягельський район,Район,
464,Баранівська територіальна громада,Громада,
465,Барашівська територіальна громада,Громада,
466,Брониківська територіальна громада,Громада,
467,Городницька територіальна громада,Громада,
468,Довбиська територіальна громада,Громада,
469,Дубрівська територіальна громада,Громада,
471,м. Звягель та Звягельська територіальна громада,Громада,
472,Піщівська територіальна громада,Громада,
473,Стриївська територіальна громада,Громада,
474,Чижівська територіальна громада,Громада,
475,Ярунська територіальна громада,Громада,
470,Ємільчинська територіальна громада,Громада,
58,Коростенський район,Район,
476,Білокоровицька територіальна громада,Громада,
477,Гладковицька територіальна громада,Громада,
478,Горщиківська територіальна громада,Громада,
480,м. Коростень та Коростенська територіальна громада,Громада,
481,Лугинська територіальна громада,Громада,
482,м. Малин та Малинська територіальна громада,Громада,
483,Народицька територіальна громада,Громада,
484,Овруцька територіальна громада,Громада,
485,Олевська територіальна громада,Громада,
486,Словечанська територіальна громада,Громада,
487,Ушомирська територіальна громада,Громада,
488,Чоповицька територіальна громада,Громада,
479,Іршанська територіальна громада,Громада,
11,Закарпатська область,Область,
61,Берегівський район,Район,
503,Батівська територіальна громада,Громада,
504,м. Берегове та Берегівська територіальна громада,Громада,
505,Великоберезька територіальна громада,Громада,
506,Великобийганська територіальна громада,Громада,
507,Вилоцька територіальна громада,Громада,
508,м. Виноградів та Виноградівська територіальна громада,Громада,
509,Кам'янська територіальна громада,Громада,
510,Королівська територіальна громада,Громада,
511,Косоньська територіальна громада,Громада,
512,Пийтерфолвівська територіальна громада,Громада,
65,Мукачівський район,Район,
540,Великолучківська територіальна громада,Громада,
541,Верхньокоропецька територіальна громада,Громада,
542,Воловецька територіальна громада,Громада,
543,Горондівська територіальна громада,Громада,
544,Жденіївська територіальна громада,Громада,
546,Кольчинська територіальна громада,Громада,
547,м. Мукачево та Мукачівська територіальна громада,Громада,
548,Неліпинська територіальна громада,Громада,
549,Нижньоворітська територіальна громада,Громада,
550,Полянська територіальна громада,Громада,
551,Свалявська територіальна громада,Громада,
552,Чинадіївська територіальна громада,Громада,
545,Івановецька територіальна громада,Громада,
63,Рахівський район,Район,
536,Богданська територіальна громада,Громада,
537,Великобичківська територіальна громада,Громада,
538,м. Рахів та Рахівська територіальна громада,Громада,
539,Ясінянська територіальна громада,Громада,
64,Тячівський район,Район,
513,Бедевлянська територіальна громада,Громада,
514,Буштинська територіальна громада,Громада,
515,Вільховецька територіальна громада,Громада,
516,Дубівська територіальна громада,Громада,
517,Нересницька територіальна громада,Громада,
518,Солотвинська територіальна громада,Громада,
519,Тересвянська територіальна громада,Громада,
520,м. Тячів та Тячівська територіальна громада,Громада,
521,Углянська територіальна громада,Громада,
522,Усть-Чорнянська територіальна громада,Громада,
66,Ужгородський район,Район,
489,Баранинська територіальна громада,Громада,
490,Великоберезнянська територіальна громада,Громада,
491,Великодобронська територіальна громада,Громада,
492,Дубриницько-Малоберезня територіальна громада,Громада,
493,Костринська територіальна громада,Громада,
494,Оноківська територіальна громада,Громада,
495,Перечинська територіальна громада,Громада,
496,Середнянська територіальна громада,Громада,
497,Ставненська територіальна громада,Громада,
498,Сюртівська територіальна громада,Громада,
499,Тур'є-Реметівська територіальна громада,Громада,
500,м. Ужгород та Ужгородська територіальна громада,Громада,
501,Холмківська територіальна громада,Громада,
502,м. Чоп та Чопська територіальна громада,Громада,
62,Хустський район,Район,
523,Білківська територіальна громада,Громада,
524,Вишківська територіальна громада,Громада,
525,Горінчівська територіальна громада,Громада,
526,Довжанська територіальна громада,Громада,
527,Драгівська територіальна громада,Громада,
528,Зарічанська територіальна громада,Громада,
530,Керецьківська територіальна громада,Громада,
531,Колочавська територіальна громада,Громада,
532,м. Міжгір'я та Міжгірська територіальна громада,Громада,
533,Пилипецька територіальна громада,Громада,
534,Синевирська територіальна громада,Громада,
535,м. Хуст та Хустська територіальна громада,Громада,
529,м. Іршава та Іршавська територіальна громада,Громада,
12,Запорізька область,Область,
147,Бердянський район,Район,
553,Андрівська територіальна громада,Громада,
554,Андріївська територіальна громада,Громада,
555,м. Бердянськ та Бердянська територіальна громада,Громада,
556,Берестівська територіальна громада,Громада,
557,Коларівська територіальна громада,Громада,
558,Осипенківська територіальна громада,Громада,
559,Приморська територіальна громада,Громада,
560,Чернігівська територіальна громада,Громада,
146,Василівський район,Район,
593,Благовіщенська територіальна громада,Громада,
594,Василівська територіальна громада,Громада,
595,Великобілозерська територіальна громада,Громада,
596,Водянська територіальна громада,Громада,
597,Дніпрорудненська територіальна громада,Громада,
598,м. Енергодар та Енергодарська територіальна громада,Громада,
599,Кам'янсько-Дніпровська територіальна громада,Громада,
600,Малобілозерська територіальна громада,Громада,
601,Михайлівська територіальна громада,Громада,
602,Роздольська територіальна громада,Громада,
603,Степногірська територіальна громада,Громада,
149,Запорізький район,Район,
561,Біленьківська територіальна громада,Громада,
562,Вільнянська територіальна громада,Громада,
563,Долинська територіальна громада,Громада,
564,м. Запоріжжя та Запорізька територіальна громада,Громада,Тривоги в місті оголошуються окремо від області чи району
565,Комишуваська територіальна громада,Громада,
566,Кушугумська територіальна громада,Громада,
567,Матвіївська територіальна громада,Громада,
569,Михайло-Лукашівська територіальна громада,Громада,
568,Михайлівська територіальна громада,Громада,
570,Новомиколаївська територіальна громада,Громада,
571,Новоолександрівська територіальна громада,Громада,
572,Павлівська територіальна громада,Громада,
573,Петро-Михайлівська територіальна громада,Громада,
574,Степненська територіальна громада,Громада,
575,Таврійська територіальна громада,Громада,
576,Тернуватська територіальна громада,Громада,
577,Широківська територіальна громада,Громада,
148,Мелітопольський район,Район,
604,Веселівська територіальна громада,Громада,
605,Кирилівська територіальна громада,Громада,
606,Костянтинівська територіальна громада,Громада,
607,м. Мелітополь та Мелітопольська територіальна громада,Громада,
608,Мирненська територіальна громада,Громада,
609,Новенська територіальна громада,Громада,
610,Новобогданівська територіальна громада,Громада,
611,Нововасилівська територіальна громада,Громада,
612,Новоуспенівська територіальна громада,Громада,
613,Олександрівська територіальна громада,Громада,
614,Плодородненська територіальна громада,Громада,
615,Приазовська територіальна громада,Громада,
616,Семенівська територіальна громада,Громада,
617,Терпіннівська територіальна громада,Громада,
618,Чкаловська територіальна громада,Громада,
619,Якимівська територіальна громада,Громада,
145,Пологівський район,Район,
578,Більмацька територіальна громада,Громада,
579,Воздвижівська територіальна громада,Громада,
580,Воскресенська територіальна громада,Громада,
581,Гуляйпільська територіальна громада,Громада,
582,Комиш-Зорянська територіальна громада,Громада,
583,Малинівська територіальна громада,Громада,
584,Малотокмачанська територіальна громада,Громада,
585,Молочанська територіальна громада,Громада,
586,Оріхівська територіальна громада,Громада,
587,Пологівська територіальна громада,Громада,
588,Преображенська територіальна громада,Громада,
589,Розівська територіальна громада,Громада,
590,Смирновська територіальна громада,Громада,
591,м. Токмак та Токмацька територіальна громада,Громада,
592,Федорівська територіальна громада,Громада,
14,Київська область,Область,
78,Бориспільський район,Район,
733,м. Бориспіль та Бориспільська територіальна громада,Громада,
734,Вороньківська територіальна громада,Громада,
735,Гірська територіальна громада,Громада,
736,Дівичківська територіальна громада,Громада,
737,Золочівська територіальна громада,Громада,
738,м. Переяслав та Переяславська територіальна громада,Громада,
739,Пристолична територіальна громада,Громада,
740,Студениківська територіальна громада,Громада,
741,Ташанська територіальна громада,Громада,
742,Циблівська територіальна громада,Громада,
743,Яготинська територіальна громада,Громада,
79,Броварський район,Район,
682,Баришівська територіальна громада,Громада,
683,м. Березань та Березанська територіальна громада,Громада,
684,м. Бровари та Броварська територіальна громада,Громада,
685,Великодимерська територіальна громада,Громада,
686,Зазимська територіальна громада,Громада,
687,Згурівська територіальна громада,Громада,
688,Калинівська територіальна громада,Громада,
689,Калитянська територіальна громада,Громада,
75,Бучанський район,Район,
700,Бородянська територіальна громада,Громада,
701,Борщагівська територіальна громада,Громада,
702,м. Буча та Бучанська територіальна громада,Громада,
699,Білогородська територіальна громада,Громада,
703,Вишнева територіальна громада,Громада,
704,Гостомелська територіальна громада,Громада,
