🇺🇦 АДМІНІСТРАТИВНО-ТЕРИТОРІАЛЬНИЙ УСТРІЙ УКРАЇНИ,,,
705,Дмитрівська територіальна громада,Громада,
707,Коцюбинська територіальна громада,Громада,
708,Макарівська територіальна громада,Громада,
709,Немішаївська територіальна громада,Громада,
710,Пісківська територіальна громада,Громада,
706,м. Ірпінь та Ірпінська територіальна громада,Громада,
73,Білоцерківський район,Район,
711,м. Біла Церква та Білоцерківська територіальна громада,Громада,
712,Володарська територіальна громада,Громада,
713,Гребінківська територіальна громада,Громада,
714,Ковалівська територіальна громада,Громада,
715,Маловільшанська територіальна громада,Громада,
716,Медвинська територіальна громада,Громада,
717,Рокитнянська територіальна громада,Громада,
718,Сквирська територіальна громада,Громада,
719,Ставищенська територіальна громада,Громада,
720,Таращанська територіальна громада,Громада,
721,Тетіївська територіальна громада,Громада,
722,Узинська територіальна громада,Громада,
723,Фурсівська територіальна громада,Громада,
74,Вишгородський район,Район,
744,Вишгородська територіальна громада,Громада,
745,Димерська територіальна громада,Громада,
747,Петрівська територіальна громада,Громада,
749,Поліська територіальна громада,Громада,
748,Пірнівська територіальна громада,Громада,
750,м. Славутич та Славутицька територіальна громада,Громада,
746,Іванківська територіальна громада,Громада,
76,Обухівський район,Район,
724,Богуславська територіальна громада,Громада,
725,м. Васильків та Васильківська територіальна громада,Громада,
726,Кагарлицька територіальна громада,Громада,
727,Козинська територіальна громада,Громада,
728,Миронівська територіальна громада,Громада,
729,м. Обухів та Обухівська територіальна громада,Громада,
730,м. Ржищів та Ржищівська територіальна громада,Громада,
731,Українська територіальна громада,Громада,
732,Феодосіївська територіальна громада,Громада,
77,Фастівський район,Район,
690,Бишівська територіальна громада,Громада,
691,Боярська територіальна громада,Громада,
692,Гатненська територіальна громада,Громада,
693,Глевахівська територіальна громада,Громада,
694,Калинівська територіальна громада,Громада,
695,Кожанська територіальна громада,Громада,
696,Томашівська територіальна громада,Громада,
697,м. Фастів та Фастівська територіальна громада,Громада,
698,Чабанівська територіальна громада,Громада,
15,Кіровоградська область,Область,
82,Голованівський район,Район,
768,Благовіщенська територіальна громада,Громада,
769,Вільшанська територіальна громада,Громада,
770,Гайворонська територіальна громада,Громада,
771,Голованівська територіальна громада,Громада,
772,Заваллівська територіальна громада,Громада,
773,Надлацька територіальна громада,Громада,
774,Новоархангельська територіальна громада,Громада,
775,Перегонівська територіальна громада,Громада,
777,Побузька територіальна громада,Громада,
776,Підвисоцька територіальна громада,Громада,
81,Кропивницький район,Район,
751,Аджамська територіальна громада,Громада,
752,Бобринецька територіальна громада,Громада,
753,Великосеверинівська територіальна громада,Громада,
754,Гурівська територіальна громада,Громада,
755,Дмитрівська територіальна громада,Громада,
756,Долинська територіальна громада,Громада,
757,м. Знам'янка та Знам’янська територіальна громада,Громада,
758,Катеринівська територіальна громада,Громада,
759,Кетрисанівська територіальна громада,Громада,
760,Компаніївська територіальна громада,Громада,
761,м. Кропивницький та Кропивницька територіальна громада,Громада,
762,Новгородківська територіальна громада,Громада,
763,Олександрівська територіальна громада,Громада,
764,Первозванівська територіальна громада,Громада,
765,Соколівська територіальна громада,Громада,
766,Суботцівська територіальна громада,Громада,
767,Устинівська територіальна громада,Громада,
83,Новоукраїнський район,Район,
787,Ганнівська територіальна громада,Громада,
788,Глодоська територіальна громада,Громада,
789,Добровеличківська територіальна громада,Громада,
790,Злинська територіальна громада,Громада,
791,Маловисківська територіальна громада,Громада,
792,Мар’янівська територіальна громада,Громада,
793,Новомиргородська територіальна громада,Громада,
794,Новоукраїнська територіальна громада,Громада,
796,Помічнянська територіальна громада,Громада,
795,Піщанобрідська територіальна громада,Громада,
797,Рівнянська територіальна громада,Громада,
798,Смолінська територіальна громада,Громада,
799,Тишківська територіальна громада,Громада,
80,Олександрійський район,Район,
778,Великоандрусівська територіальна громада,Громада,
779,Новопразька територіальна громада,Громада,
780,м. Олександрія та Олександрійська територіальна громада,Громада,
781,Онуфріївська територіальна громада,Громада,
782,Пантаївська територіальна громада,Громада,
783,Петрівська територіальна громада,Громада,
784,Попельнастівська територіальна громада,Громада,
785,Приютівська територіальна громада,Громада,
786,м. Світловодськ та Світловодська територіальна громада,Громада,
16,Луганська область,Область,
1803,Алчевський район,Район,
1903,м. Алчевськ та Алчевська територіальна громада,Громада,
1911,м. Зимогір'я та Зимогір'ївська територіальна громада,Громада,
1909,м. Кадіївка та Кадіївська територіальна громада,Громада,
1804,Довжанський район,Район,
1908,м. Довжанськ та Довжанська територіальна громада,Громада,
1905,м. Сорокине та Сорокинська територіальна громада,Громада,
1801,Луганський район,Район,
1901,м. Луганськ та Луганська територіальна громада,Громада,
1910,м. Лутугине та Лутугинська територіальна громада,Громада,
1904,м. Молодогвардійськ та Молодогвардійська територіальна громада,Громада,
1802,Ровеньківський район,Район,
1902,м. Антрацит та Антрацитівська територіальна громада,Громада,
1907,м. Ровеньки та Ровеньківська територіальна громада,Громада,
1906,м. Хрустальний та Хрустальненська територіальна громада,Громада,
85,Сватівський район,Район,
808,Білокуракинська територіальна громада,Громада,
809,Коломийчиська територіальна громада,Громада,
810,Красноріченська територіальна громада,Громада,
811,Лозно-Олександрівська територіальна громада,Громада,
812,Нижньодуванська територіальна громада,Громада,
813,Сватівська територіальна громада,Громада,
814,Троїцька територіальна громада,Громада,
86,Старобільський район,Район,
800,Біловодська територіальна громада,Громада,
801,Білолуцька територіальна громада,Громада,
802,Марківська територіальна громада,Громада,
803,Міловська територіальна громада,Громада,
804,Новопсковська територіальна громада,Громада,
805,Старобільська територіальна громада,Громада,
806,Чмирівська територіальна громада,Громада,
807,Шульгинська територіальна громада,Громада,
84,Сіверськодонецький район,Район,
815,Гірська територіальна громада,Громада,
816,м. Кремінна та Кремінська територіальна громада,Громада,
817,м. Лисичанськ та Лисичанська територіальна громада,Громада,
818,Попаснянська територіальна громада,Громада,
819,м. Рубіжне та Рубіжанська територіальна громада,Громада,
820,м. Сіверськодонецьк та Сіверськодонецька територіальна громада,Громада,
87,Щастинський район,Район,
821,Нижньотеплівська територіальна громада,Громада,
822,Новоайдарська територіальна громада,Громада,
823,Станично-Луганська територіальна громада,Громада,
824,Широківська територіальна громада,Громада,
825,Щастинська територіальна громада,Громада,
27,Львівська область,Область,
91,Дрогобицький район,Район,
867,м. Борислав та Бориславська територіальна громада,Громада,
868,м. Дрогобич та Дрогобицька територіальна громада,Громада,
869,Меденицька територіальна громада,Громада,
870,Східницька територіальна громада,Громада,
871,м. Трускавець та Трускавецька територіальна громада,Громада,
94,Золочівський район,Район,
872,Бродівська територіальна громада,Громада,
873,Буська територіальна громада,Громада,
874,Заболотцівська територіальна громада,Громада,
875,Золочівська територіальна громада,Громада,
876,Красненська територіальна громада,Громада,
878,Поморянська територіальна громада,Громада,
877,Підкамінська територіальна громада,Громада,
90,Львівський район,Район,
833,Бібрська територіальна громада,Громада,
834,Великолюбінська територіальна громада,Громада,
835,Глинянська територіальна громада,Громада,
836,Городоцька територіальна громада,Громада,
837,Давидівська територіальна громада,Громада,
838,Добросинсько-Магерівська територіальна громада,Громада,
839,Жовківська територіальна громада,Громада,
840,Жовтанецька територіальна громада,Громада,
841,Зимноводівська територіальна громада,Громада,
842,Кам’янка-Бузька територіальна громада,Громада,
843,Комарнівська територіальна громада,Громада,
844,Куликівська територіальна громада,Громада,
845,м. Львів та Львівська територіальна громада,Громада,
846,Мурованська територіальна громада,Громада,
847,Новояричівська територіальна громада,Громада,
848,Оброшинська територіальна громада,Громада,
849,Перемишлянська територіальна громада,Громада,
851,Пустомитівська територіальна громада,Громада,
850,Підберізцівська територіальна громада,Громада,
852,Рава-Руська територіальна громада,Громада,
853,Сокільницька територіальна громада,Громада,
854,Солонківська територіальна громада,Громада,
855,Щирецька територіальна громада,Громада,
88,Самбірський район,Район,
857,Боринська територіальна громада,Громада,
856,Бісковицька територіальна громада,Громада,
858,Добромильська територіальна громада,Громада,
859,Новокалинівська територіальна громада,Громада,
860,Ралівська територіальна громада,Громада,
861,Рудківська територіальна громада,Громада,
862,м. Самбір та Самбірська територіальна громада,Громада,
863,Старосамбірська територіальна громада,Громада,
864,Стрілківська територіальна громада,Громада,
865,Турківська територіальна громада,Громада,
866,Хирівська територіальна громада,Громада,
89,Стрийський район,Район,
879,Гніздичівська територіальна громада,Громада,
880,Грабовецько-Дулібівська територіальна громада,Громада,
881,Жидачівська територіальна громада,Громада,
882,Журавненська територіальна громада,Громада,
883,Козівська територіальна громада,Громада,
884,Миколаївська територіальна громада,Громада,
885,м. Моршин та Моршинська територіальна громада,Громада,
886,м. Новий Розділ та Новороздільська територіальна громада,Громада,
887,Розвадівська територіальна громада,Громада,
888,Сколівська територіальна громада,Громада,
889,Славська територіальна громада,Громада,
890,м. Стрий та Стрийська територіальна громада,Громада,
891,Тростянецька територіальна громада,Громада,
892,Ходорівська територіальна громада,Громада,
92,Шептицький район,Район,
826,Белзька територіальна громада,Громада,
827,Великомостівська територіальна громада,Громада,
828,Добротвірська територіальна громада,Громада,
829,Лопатинська територіальна громада,Громада,
830,Радехівська територіальна громада,Громада,
831,Сокальська територіальна громада,Громада,
832,м. Шептицький та Шептицька територіальна громада,Громада,
93,Яворівський район,Район,
894,Мостиська територіальна громада,Громада,
895,Новояворівськ територіальна громада,Громада,
896,Судововишнянська територіальна громада,Громада,
897,Шегинівська територіальна громада,Громада,
898,Яворівська територіальна громада,Громада,
893,Івано-Франківська територіальна громада,Громада,
17,Миколаївська область,Область,
96,Баштанський район,Район,
907,м. Баштанка та Баштанська територіальна громада,Громада,
908,Березнегуватська територіальна громада,Громада,
910,Володимирівська територіальна громада,Громада,
909,Вільнозапорізька територіальна громада,Громада,
911,Горохівська територіальна громада,Громада,
913,Казанківська територіальна громада,Громада,
914,Новобузька територіальна громада,Громада,
915,Привільненська територіальна громада,Громада,
916,м. Снігурівка та Снігурівська територіальна громада,Громада,
917,Софіївська територіальна громада,Громада,
918,Широківська територіальна громада,Громада,
912,Інгульська територіальна громада,Громада,
95,Вознесенський район,Район,
938,Братська територіальна громада,Громада,
939,Бузька територіальна громада,Громада,
940,Веселинівська територіальна громада,Громада,
941,м. Вознесенськ та Вознесенська територіальна громада,Громада,
942,Доманівська територіальна громада,Громада,
943,Дорошівська територіальна громада,Громада,
945,Мостівська територіальна громада,Громада,
946,Новомар'ївська територіальна громада,Громада,
947,Олександрівська територіальна громада,Громада,
948,Прибужанівська територіальна громада,Громада,
949,Прибузька територіальна громада,Громада,
950,м. Южноукраїнськ та Южноукраїнська територіальна громада,Громада,
944,Єланецька територіальна громада,Громада,
98,Миколаївський район,Район,
919,Березанська територіальна громада,Громада,
920,Веснянська територіальна громада,Громада,
921,Воскресенська територіальна громада,Громада,
922,Галицинівська територіальна громада,Громада,
923,Коблівська територіальна громада,Громада,
924,Костянтинівська територіальна громада,Громада,
925,Куцурубська територіальна громада,Громада,
926,м. Миколаїв та Миколаївська територіальна громада,Громада,
927,Мішково-Погорілівська територіальна громада,Громада,
928,Нечаянська територіальна громада,Громада,
929,м. Нова-Одеса та Новоодеська територіальна громада,Громада,
930,Ольшанська територіальна громада,Громада,
931,м. Очаків та Очаківська територіальна громада,Громада,
932,Первомайська територіальна громада,Громада,
933,Радсадівська територіальна громада,Громада,
934,Степівська територіальна громада,Громада,
935,Сухоєланецька територіальна громада,Громада,
936,Чорноморська територіальна громада,Громада,
937,Шевченківська територіальна громада,Громада,
97,Первомайський район,Район,
899,Арбузинська територіальна громада,Громада,
900,Благодатненська територіальна громада,Громада,
901,Врадіївська територіальна громада,Громада,
902,Кам'яномостівська територіальна громада,Громада,
903,Кривоозерська територіальна громада,Громада,
904,Мигіївська територіальна громада,Громада,
905,м. Первомайськ та Первомайська територіальна громада,Громада,
906,Синюхинобрідська територіальна громада,Громада,
18,Одеська область,Область,
100,Березівський район,Район,
985,Андрієво-Іванівська територіальна громада,Громада,
986,Березівська територіальна громада,Громада,
987,Великобуялицька територіальна громада,Громада,
988,Знам’янська територіальна громада,Громада,
990,Коноплянська територіальна громада,Громада,
991,Курісовська територіальна громада,Громада,
992,Миколаївська територіальна громада,Громада,
993,Новокальчевська територіальна громада,Громада,
994,Петровірівська територіальна громада,Громада,
995,Раухівська територіальна громада,Громада,
996,Розквітівська територіальна громада,Громада,
997,Старомаяківська територіальна громада,Громада,
998,Стрюківська територіальна громада,Громада,
999,Чогодарівська територіальна громада,Громада,
1000,Ширяївська територіальна громада,Громада,
989,Іванівська територіальна громада,Громада,
105,Болградський район,Район,
1001,Арцизька територіальна громада,Громада,
1002,Болградська територіальна громада,Громада,
1003,Бородінська територіальна громада,Громада,
1004,Василівська територіальна громада,Громада,
1005,Городненська територіальна громада,Громада,
1006,Криниченська територіальна громада,Громада,
1007,Кубейська територіальна громада,Громада,
1008,Павлівська територіальна громада,Громада,
1009,Тарутинська територіальна громада,Громада,
1010,Теплицька територіальна громада,Громада,
102,Білгород-Дністровський район,Район,
1011,м. Білгород-Дністровський та Білгород-Дністровська територіальна громада,Громада,
1012,Дивізійська територіальна громада,Громада,
1013,Кароліно-Бугазька територіальна громада,Громада,
1014,Кулевчанська територіальна громада,Громада,
1015,Лиманська територіальна громада,Громада,
1016,Маразліївська територіальна громада,Громада,
1017,Мологівська територіальна громада,Громада,
1018,Петропавлівська територіальна громада,Громада,
1019,Плахтіївська територіальна громада,Громада,
1020,Саратська територіальна громада,Громада,
1021,Сергіївська територіальна громада,Громада,
1022,Старокозацька територіальна громада,Громада,
1023,Татарбунарська територіальна громада,Громада,
1024,Тузлівська територіальна громада,Громада,
1025,Успенівська територіальна громада,Громада,
1026,Шабівська територіальна громада,Громада,
104,Одеський район,Район,
951,Авангардівська територіальна громада,Громада,
952,Біляївська територіальна громада,Громада,
953,Великодальницька територіальна громада,Громада,
954,Великодолинська територіальна громада,Громада,
955,Вигодянська територіальна громада,Громада,
956,Визирська територіальна громада,Громада,
957,Дальницька територіальна громада,Громада,
958,Дачненська територіальна громада,Громада,
959,Доброславська територіальна громада,Громада,
960,Красносільська територіальна громада,Громада,
961,Маяківська територіальна громада,Громада,
962,Нерубайська територіальна громада,Громада,
963,Овідіопольська територіальна громада,Громада,
964,м. Одеса та Одеська територіальна громада,Громада,
971,м. Південне та Південна територіальна громада,Громада,
965,Таїровська територіальна громада,Громада,
966,Теплодарська територіальна громада,Громада,
967,Усатівська територіальна громада,Громада,
968,Фонтанська територіальна громада,Громада,
969,м. Чорноморськ та Чорноморська територіальна громада,Громада,
970,Чорноморська територіальна громада,Громада,
972,Яськівська територіальна громада,Громада,
99,Подільський район,Район,
973,Ананьївська територіальна громада,Громада,
974,Балтська територіальна громада,Громада,
975,Долинська територіальна громада,Громада,
976,Зеленогірська територіальна громада,Громада,
977,Кодимська територіальна громада,Громада,
978,Куяльницька територіальна громада,Громада,
979,Любашівська територіальна громада,Громада,
980,Окнянська територіальна громада,Громада,
982,Подільська територіальна громада,Громада,
981,Піщанська територіальна громада,Громада,
983,Савранська територіальна громада,Громада,
984,Слобідська територіальна громада,Громада,
103,Роздільнянський район,Район,
1027,Великомихайлівська територіальна громада,Громада,
1028,Великоплосківська територіальна громада,Громада,
1029,Затишанська територіальна громада,Громада,
1030,Захарівська територіальна громада,Громада,
1031,Лиманська територіальна громада,Громада,
1032,Новоборисівська територіальна громада,Громада,
1033,Роздільнянська територіальна громада,Громада,
1034,Степанівська територіальна громада,Громада,
1035,Цебриківська територіальна громада,Громада,
101,Ізмаїльський район,Район,
1036,Вилківська територіальна громада,Громада,
1038,Кілійська територіальна громада,Громада,
1039,Ренійська територіальна громада,Громада,
1040,Саф'янівська територіальна громада,Громада,
1041,Суворовська територіальна громада,Громада,
1037,м. Ізмаїл та Ізмаїльська територіальна громада,Громада,
19,Полтавська область,Область,
107,Кременчуцький район,Район,
1083,Глобинська територіальна громада,Громада,
1084,м. Горішні плавні та Горішньоплавнівська територіальна громада,Громада,
1085,Градизька територіальна громада,Громада,
1086,Кам'янопотоківська територіальна громада,Громада,
1087,Козельщинська територіальна громада,Громада,
1088,м. Кременчук та Кременчуцька територіальна громада,Громада,
1089,Новогалещинська територіальна громада,Громада,
1090,Оболонська територіальна громада,Громада,
1091,Омельницька територіальна громада,Громада,
1093,Пришибська територіальна громада,Громада,
1092,Піщанська територіальна громада,Громада,
1094,Семенівська територіальна громада,Громада,
106,Лубенський район,Район,
1095,Гребінківська територіальна громада,Громада,
1096,м. Лубни та Лубенська територіальна громада,Громада,
1097,Новооржицька територіальна громада,Громада,
1098,Оржицька територіальна громада,Громада,
1099,м. Пирятин та Пирятинська територіальна громада,Громада,
1100,Хорольська територіальна громада,Громада,
1101,Чорнухинська територіальна громада,Громада,
108,Миргородський район,Район,
1066,Білоцерківська територіальна громада,Громада,
1067,Великобагачанська територіальна громада,Громада,
1068,Великобудищанська територіальна громада,Громада,
1069,Великосорочинська територіальна громада,Громада,
1070,Гадяцька територіальна громада,Громада,
1071,Гоголівська територіальна громада,Громада,
1072,Заводська територіальна громада,Громада,
1073,Комишнянська територіальна громада,Громада,
1074,Краснолуцька територіальна громада,Громада,
1075,м. Лохвиця та Лохвицька територіальна громада,Громада,
1076,Лютенська територіальна громада,Громада,
1077,м. Миргород та Миргородська територіальна громада,Громада,
1078,Петрівсько-Роменська територіальна громада,Громада,
1079,Ромоданівська територіальна громада,Громада,
1080,Сенчанська територіальна громада,Громада,
1081,Сергіївська територіальна громада,Громада,
1082,Шишацька територіальна громада,Громада,
109,Полтавський район,Район,
1042,Білицька територіальна громада,Громада,
1043,Великорублівська територіальна громада,Громада,
1044,Диканьська територіальна громада,Громада,
1045,Драбинівська територіальна громада,Громада,
1046,Зіньківська територіальна громада,Громада,
1047,Карлівська територіальна громада,Громада,
1048,Кобеляцька територіальна громада,Громада,
1049,Коломацька територіальна громада,Громада,
1050,Котелевська територіальна громада,Громада,
1051,Ланнівська територіальна громада,Громада,
1052,Мартинівська територіальна громада,Громада,
1053,Мачухівська територіальна громада,Громада,
1054,Машівська територіальна громада,Громада,
1055,Михайлівська територіальна громада,Громада,
1056,Нехворощанська територіальна громада,Громада,
1057,Новосанжарська територіальна громада,Громада,
1058,Новоселівська територіальна громада,Громада,
1059,Опішнянська територіальна громада,Громада,
1060,м. Полтава та Полтавська територіальна громада,Громада,
1061,Решетилівська територіальна громада,Громада,
1062,Скороходівська територіальна громада,Громада,
1063,Терешківська територіальна громада,Громада,
1064,Чутівська територіальна громада,Громада,
1065,Щербанівська територіальна громада,Громада,
5,Рівненська область,Область,
110,Вараський район,Район,
1102,Антонівська територіальна громада,Громада,
1103,м. Вараш та Вараська територіальна громада,Громада,
1104,Володимирецька територіальна громада,Громада,
1105,Зарічненська територіальна громада,Громада,
1106,Каноницька територіальна громада,Громада,
1107,Локницька територіальна громада,Громада,
1108,Полицька територіальна громада,Громада,
1109,Рафалівська територіальна громада,Громада,
111,Дубенський район,Район,
1147,Бокіймівська територіальна громада,Громада,
1148,Боремельська територіальна громада,Громада,
1149,Варковицька територіальна громада,Громада,
1150,Вербська територіальна громада,Громада,
1151,Демидівська територіальна громада,Громада,
1152,м. Дубно та Дубенська територіальна громада,Громада,
1153,Козинська територіальна громада,Громада,
1154,Крупецька територіальна громада,Громада,
1155,Мирогощанська територіальна громада,Громада,
1156,Млинівська територіальна громада,Громада,
1157,Острожецька територіальна громада,Громада,
1159,Повчанська територіальна громада,Громада,
1160,Привільненська територіальна громада,Громада,
1158,Підлозцівська територіальна громада,Громада,
1161,Радивилівська територіальна громада,Громада,
1162,Семидубська територіальна громада,Громада,
1163,Смизька територіальна громада,Громада,
1164,Тараканівська територіальна громада,Громада,
1165,Ярославицька територіальна громада,Громада,
112,Рівненський район,Район,
1110,Бабинська територіальна громада,Громада,
1111,Березнівська територіальна громада,Громада,
1113,Бугринська територіальна громада,Громада,
1112,Білокриницька територіальна громада,Громада,
1114,Великомежиріцька територіальна громада,Громада,
1115,Великоомелянська територіальна громада,Громада,
1116,Головинська територіальна громада,Громада,
1117,Городоцька територіальна громада,Громада,
1118,Гощанська територіальна громада,Громада,
1119,Деражненська територіальна громада,Громада,
1120,Дядьковицька територіальна громада,Громада,
1121,Здовбицька територіальна громада,Громада,
1122,Здолбунівська територіальна громада,Громада,
1123,Зорянська територіальна громада,Громада,
1124,Клеванська територіальна громада,Громада,
1125,Корецька територіальна громада,Громада,
1126,Корнинська територіальна громада,Громада,
1127,Костопільська територіальна громада,Громада,
1128,Малинська територіальна громада,Громада,
1129,Малолюбашанська територіальна громада,Громада,
1130,Мізоцька територіальна громада,Громада,
1131,Олександрійська територіальна громада,Громада,
1132,м. Острог та Острозька територіальна громада,Громада,
1133,м. Рівне та Рівненська територіальна громада,Громада,
1134,Соснівська територіальна громада,Громада,
1135,Шпанівська територіальна громада,Громада,
113,Сарненський район,Район,
1136,Березівська територіальна громада,Громада,
1137,Вирівська територіальна громада,Громада,
1138,Висоцька територіальна громада,Громада,
1139,Дубровицька територіальна громада,Громада,
1140,Клесівська територіальна громада,Громада,
1141,Миляцька територіальна громада,Громада,
1142,Немовицька територіальна громада,Громада,
1143,Рокитнівська територіальна громада,Громада,
1144,м. Сарни та Сарненська територіальна громада,Громада,
1145,Старосільська територіальна громада,Громада,
1146,Степанська територіальна громада,Громада,
20,Сумська область,Область,
117,Конотопський район,Район,
1209,Бочечківська територіальна громада,Громада,
1210,м. Буринь та Буринська територіальна громада,Громада,
1211,Дубов’язівська територіальна громада,Громада,
1212,м. Конотоп та Конотопська територіальна громада,Громада,
1213,м. Кролевець та Кролевецька територіальна громада,Громада,
1214,Новослобідська територіальна громада,Громада,
1215,Попівська територіальна громада,Громада,
1216,м. Путивль та Путивльська територіальна громада,Громада,
118,Охтирський район,Район,
1200,Боромлянська територіальна громада,Громада,
1201,м. Велика Писарівка та Великописарівська територіальна громада,Громада,
1202,Грунська територіальна громада,Громада,
1203,Кириківська територіальна громада,Громада,
1204,Комишанська територіальна громада,Громада,
1205,м. Охтирка та Охтирська територіальна громада,Громада,
1206,м. Тростянець та Тростянецька територіальна громада,Громада,
1207,Чернеччинська територіальна громада,Громада,
1208,Чупахівська територіальна громада,Громада,
116,Роменський район,Район,
1166,Андріяшівська територіальна громада,Громада,
